Fetching records for ORCID: 0000-0002-8401-8018...
Fetched 100 / 18696 records...
Fetched 200 / 18696 records...
Fetched 300 / 18696 records...
Fetched 400 / 18696 records...
Fetched 500 / 18696 records...
Fetched 600 / 18696 records...
Fetched 700 / 18696 records...
Fetched 800 / 18696 records...
Fetched 900 / 18696 records...
Fetched 1000 / 18696 records...
Fetched 1100 / 18696 records...
Fetched 1200 / 18696 records...
Fetched 1300 / 18696 records...
Fetched 1400 / 18696 records...
Fetched 1500 / 18696 records...
Fetched 1600 / 18696 records...
Fetched 1700 / 18696 records...
Fetched 1800 / 18696 records...
Fetched 1900 / 18696 records...
Fetched 2000 / 18696 records...
Fetched 2100 / 18696 records...
Fetched 2200 / 18696 records...
Fetched 2300 / 18696 records...
Fetched 2400 / 18696 records...
Fetched 2500 / 18696 records...
Fetched 2600 / 18696 records...
Error fetching page 27: 429
Generating files for 2600 records...
Done!
Fetching records for ORCID: 0000-0002-8401-8018...
Fetched 100 / 18696 records...
Fetched 200 / 18696 records...
Fetched 300 / 18696 records...
Fetched 400 / 18696 records...
Fetched 500 / 18696 records...
Fetched 600 / 18696 records...
Fetched 700 / 18696 records...
Fetched 800 / 18696 records...
Fetched 900 / 18696 records...
Fetched 1000 / 18696 records...
Fetched 1100 / 18696 records...
Fetched 1200 / 18696 records...
Fetched 1300 / 18696 records...
Fetched 1400 / 18696 records...
Fetched 1500 / 18696 records...
Fetched 1600 / 18696 records...
Fetched 1700 / 18696 records...
Fetched 1800 / 18696 records...
Fetched 1900 / 18696 records...
Fetched 2000 / 18696 records...
Fetched 2100 / 18696 records...
Fetched 2200 / 18696 records...
Fetched 2300 / 18696 records...
Fetched 2400 / 18696 records...
Fetched 2500 / 18696 records...
Fetched 2600 / 18696 records...
Fetched 2700 / 18696 records...
Fetched 2800 / 18696 records...
Fetched 2900 / 18696 records...
Fetched 3000 / 18696 records...
Fetched 3100 / 18696 records...
Fetched 3200 / 18696 records...
Fetched 3300 / 18696 records...
Fetched 3400 / 18696 records...
Fetched 3500 / 18696 records...
Fetched 3600 / 18696 records...
Fetched 3700 / 18696 records...
Fetched 3800 / 18696 records...
Fetched 3900 / 18696 records...
Fetched 4000 / 18696 records...
Fetched 4100 / 18696 records...
Fetched 4200 / 18696 records...
Fetched 4300 / 18696 records...
Fetched 4400 / 18696 records...
Fetched 4500 / 18696 records...
Fetched 4600 / 18696 records...
Fetched 4700 / 18696 records...
Fetched 4800 / 18696 records...
Fetched 4900 / 18696 records...
Fetched 5000 / 18696 records...
Fetched 5100 / 18696 records...
Fetched 5200 / 18696 records...
Fetched 5300 / 18696 records...
Fetched 5400 / 18696 records...
Fetched 5500 / 18696 records...
Fetched 5600 / 18696 records...
Fetched 5700 / 18696 records...
Fetched 5800 / 18696 records...
Fetched 5900 / 18696 records...
Fetched 6000 / 18696 records...
Fetched 6100 / 18696 records...
Fetched 6200 / 18696 records...
Fetched 6300 / 18696 records...
Fetched 6400 / 18696 records...
Fetched 6500 / 18696 records...
Fetched 6600 / 18696 records...
Fetched 6700 / 18696 records...
Fetched 6800 / 18696 records...
Fetched 6900 / 18696 records...
Fetched 7000 / 18696 records...
Fetched 7100 / 18696 records...
Fetched 7200 / 18696 records...
Fetched 7300 / 18696 records...
Fetched 7400 / 18696 records...
Fetched 7500 / 18696 records...
Fetched 7600 / 18696 records...
Fetched 7700 / 18696 records...
Fetched 7800 / 18696 records...
Fetched 7900 / 18696 records...
Fetched 8000 / 18696 records...
Fetched 8100 / 18696 records...
Fetched 8200 / 18696 records...
Fetched 8300 / 18696 records...
Fetched 8400 / 18696 records...
Fetched 8500 / 18696 records...
Fetched 8600 / 18696 records...
Fetched 8700 / 18696 records...
Fetched 8800 / 18696 records...
Fetched 8900 / 18696 records...
Fetched 9000 / 18696 records...
Fetched 9100 / 18696 records...
Fetched 9200 / 18696 records...
Fetched 9300 / 18696 records...
Fetched 9400 / 18696 records...
Fetched 9500 / 18696 records...
Fetched 9600 / 18696 records...
Fetched 9700 / 18696 records...
Fetched 9800 / 18696 records...
Fetched 9900 / 18696 records...
Fetched 10000 / 18696 records...
Generating files for 10000 records...
Done!
